<RecentFiles>
  <RecentFiles>
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:TrafficConditions.js" caret="146" fromTop="9" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:Camera.js" caret="13" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:CameraPushpinInfo.js" caret="161" fromTop="6" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Coordinators/f:LocationCoordinator.js" caret="1044" fromTop="22" />
    <File id="d:Bing.Maps.JavaScript/d:js/f:veapiModules.js" caret="48968" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.css" caret="998" fromTop="46" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:Location.js" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Repositories/f:TrafficSettingsRepository.js" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Repositories/f:CameraCoordinateRepository.js" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Repositories/f:NztaRepository.js" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:js/f:navigator.js" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:MapBounds.js" caret="260" fromTop="8" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:help/f:help.html" caret="1565" fromTop="36" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:js/f:default.js" caret="957" fromTop="23" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:settings/f:settings.html" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:settings/f:settings.css" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:MapService.js" caret="1391" fromTop="44" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:searchRoute/f:searchRoute.css" caret="334" fromTop="16" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:settings/f:settings.js" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Repositories/f:GeocodeRepository.js" caret="345" fromTop="14" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Scripts/f:jquery-ui-1.10.2.js" caret="976" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:CharmBarService.js" caret="891" fromTop="26" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:default.html" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:ValidatorService.js" caret="272" fromTop="7" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:searchRoute/f:searchRoute.js" caret="1034" fromTop="28" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:UriEncoderService.js" caret="392" fromTop="12" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.html" caret="1375" fromTop="31" />
    <File id="d:Bing.Maps.JavaScript/d:js/f:veapicore.js" caret="83522" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.js" caret="4018" fromTop="121" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:searchRoute/f:searchRoute.html" caret="2638" fromTop="37" />
  </RecentFiles>
  <RecentEdits>
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:Camera.js" caret="13" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Coordinators/f:LocationCoordinator.js" caret="1485" fromTop="37" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:CameraPushpinInfo.js" caret="210" fromTop="9" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Repositories/f:NztaRepository.js" caret="680" fromTop="22" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Repositories/f:TrafficSettingsRepository.js" caret="303" fromTop="9" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.css" caret="0" fromTop="0" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:MapService.js" caret="2536" fromTop="31" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Domain/f:MapBounds.js" caret="527" fromTop="19" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/f:default.html" caret="1165" fromTop="25" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:js/f:default.js" caret="1746" fromTop="43" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:help/f:help.html" caret="1352" fromTop="32" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:settings/f:settings.html" caret="1190" fromTop="28" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:searchRoute/f:searchRoute.css" caret="334" fromTop="16" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:UriEncoderService.js" caret="311" fromTop="9" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Repositories/f:GeocodeRepository.js" caret="194" fromTop="8" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:CharmBarService.js" caret="1203" fromTop="36" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.js" caret="3990" fromTop="44" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:home/f:home.html" caret="1297" fromTop="13" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:Services/f:ValidatorService.js" caret="272" fromTop="7" />
    <File id="3E53A469-4019-4682-82A8-1DAD69748C5A/d:pages/d:searchRoute/f:searchRoute.js" caret="714" fromTop="6" />
